rating,review
10,"¸¶µ¿¼®ÀÌ ¿ø·¡µµ Å«µ¥ »ìÀÌ ´õÂÈ³×..¤¾
º°´Ù¸¥ ¿¹°í³ª ÇÁ¸®ºä ÀÌ·±°Å ¾Èº¸°í °¡¼­ ºÃ¾î¿ä. ±×³É ±×·¡µµ ¾öÃ» Àç¹Õ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÏ°Í °°¾ÒÀ½.
±×¸®°í ±×°Ô ¸Â¾ÒÀ½. ¾îÁö°£ÇÏÁö ¾ÊÀ¸¸é ¿µÈ­ Áß°£¿¡ ÇÑ¹øÂëÀº Á¶´Â ÀûÀÌ ¸¹Àºµ¥..
Á¹ ÀÌÀ¯µµ.. Á¹ ºÎºÐµµ ¾ø´Â.. ¿ÖÄÉ ÀÜÀÎÇÑµ¥µµ ÅëÄèÇÏ°í ¿ô±ä°Å¾ß..
¼ÓÆíÀÇ ¿ì·Á¸¦ ¸»²ûÇÏ°Ô ¾Ä¾î³½ ¿µÈ­!
±Ùµ¥ ´Ù¼Ò ¿ì·ÁµÇ´Â°Ç 3Æí Á¦ÀÛ µé¾î°¬´Ù´øµ¥.. ÀÌÁ¦´Â ÀÌ°Í¿¡ ÀûÀÀÇØ¹ö·Á¼­..
Á¶±ÝÀº »·ÇÑ Ä³¸¯ÅÍ³ª ¿¹»óµÇ´Â ½ºÅä¸®µéÀÌ »ý°Ü¹ö·Á¼­..
3Æí¿¡¼­´Â ±×·± ºÎºÐµéÀ» ¶Ç ¿ä¸®Á¶¸® Àß ÇØÃÄ³ª°¡¾ß »·ÇÔÀ» ÇÇÇÒ ¼ö ÀÖÀ» °Í °°¾Æ¿ä~
¼®µµµµ È÷¾î·Îº¸´Ù´Â »ç¶÷ÀÌ¶ó´Â°É º¸¿©ÁØ´Ù°Å³ª ½ÄÀ¸·Î.. ¾ÏÆ° ¹üÁËµµ½Ã2 ±â´ëÃæÁ·ÀÌ¿ä~~"
8,½¬´Â Å¸ÀÓ¾øÀÌ  Âß¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¿í   Àç¹Ì´Â ÀÖ´Âµ¥  ÀÜÀÎÇÑ Àå¸é  ÀÌ ¸¹ÀÌ ÀÖ¾ú´Ù    ¸¶µ¿¼®  ´õ´Ä±âÀü¿¡  ¿µÈ­ ´õÂïÀ¸½Ã±æ
10,¿Í..
10,Àç¹Õ³×¿ë
10,"³Ê¹« Àç¹Õ°ÔºÃ³×¿ä
¶Ç º¸°í½ÍÁö¸¸ ÀÜÀÎÇÑÀå¸éÀÌ ¸¹¾Æ ÆÐ½º"
10,³ª»Û³ðÀº Àâ¾Æ¾ß ¸ÀÀÌÁö
9,ÁÁ¾Ò¾î¿ä
10,"¿ª½Ã ¿µÈ­´Â ±ØÀå¿¡¼­..Å¸°Ý°¨...³¡³»Áà¿ä~~~
´©±¸µµ Èä³»³¾ ¼ö ¾ø´Â ¸¶µ¿¼®Ç¥ ¾×¼Ç°ú ÄÚ¹Í...
ÄÚ·Î³ª19µµ ÇÔ²² ³¯¾Æ°¬À¸¸é ÇÔ"
10,´©°¡ 5³Ä! À¸ÇÏÇÏÇÏ!
9,ÀÌ·¸°Ô ÁÖÀÎ°øÀÌ °ÆÁ¤ ¾È µÇ´Â ¹üÁË¹°Àº Ã³À½. ´Ïµé ¸¶¼®µµ°¡ ´µ±äÁö ¾Æ´Ï? ±æ°¡¸Þ½Ã¾ß!
10,"¾×¼Ç, À¯¸Ó  ½Ã°£°¡´ÂÁÙ  ¸ð¸£°í  ³Ê¹« Àç¹ÌÀÖ°Ô  ºÃ½À´Ï´Ù  ÇØ¹æÀÏÁö¿¡¼­  ¼Õ¼® ±¸¹è¿ìÀ»  ¾Ë¾Ò´Âµ¥ ÀÌ·¸°Ô ¿¬±â ÀßÇÏ´Â ¹è¿ìÀÎÁÙÀº...^^"
10,"¿À´Ã°ü¶÷,, Àß¸¸µç ¿µÈ­ÀÓ ..¼Õ¼®±¸¿¬±âÀÚ´Ô ¿¬±âÁ¤¸» ÈÇ¸¢Çß½À´Ï´Ù.."
10,"ÄÚ·Î³ª Ç®¸°Áö ¾ó¸¶¾ÈµÈ ÀÌ½ÃÁ¡¿¡¼­ ³ª¿À´Â ¿ÃÇØ ÇÑ±¹ ¿µÈ­Áß ½ºÅ¸Æ®¸¦ ±âºÐÁÁ°Ô Àß ²÷¾îÁØ ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù. ¾×¼Çµµ ÀüÆíº¸´Ù ´Ã¾ú°í, ¿¬±âµµ ¸»ÇÒ°Íµµ ¾øÀ¸¸ç ¾ÕÀ¸·Î ³ª¿À´Â ¹üÁËµµ½Ã ½Ã¸®Áî°¡ ÀßÇ®·ÈÀ¸¸é ÁÁ°Ú³×¿ä."
8,¸¶µ¿¼®ÀÇ ½Ã¿øÇÑ ÆÝÄ¡°¡ ¸ÚÁö³×¿ä¤»¤»
10,À¯¸Ó¿Í ¾×¼ÇÀÌ Á¶È­·Ó°Ô ¾î¿ì·¯Áø  ¿µÈ­..1ÆíÀ» ¶Ù¾î³Ñ´Â ¼öÀÛÀÌ¶ó°í »ý°¢µË´Ï´Ù.°­Ãß
10,"°¨µ¶´Ô ¹üÁËµµ½Ã ½Ã¸®Áî·Î ³ª¿ÓÀ¸¸é ÁÁ°Ú½À´Ï´Ù~~
°æÂûºÐµéµµ 1Æí¶§ ³ª¿Ô´ø ºÐµéÀÌ¶ó ³Ê¹« ÁÁ¾Ò½À´Ï´Ù!!"
8,"Ã³À½¿£  Á» ÀÎ»óÀÌ ±¸°ÜÁö´Â ´À³¦ÀÌ ÀÖ¾î ÀÌ·± ÀÜÈ¤¼ºÀÌ¸é 15¼¼ °ü¶÷À¸·Î ÇØµµ µÇ³ª ½Í¾úÀ½.
³ªÁß¿¡ ÇÑ±¹¿¡¼­ Àü°³µÇ´Â ¾×¼Ç°ú ¾à°£ÀÇ À¯¸Ó·Î ÁýÁßµµ°¡ ¿À¸£±âµµ Çß´Ù.
¿µÈ­ Âï´Ù°¡ ¹è¿ìµé ¾È ´ÙÃÆ³ª ¸ð¸£°Ú´Ù.
¾ÏÆ°, À£¸ÞÀÌµå´Â ¾Æ´Ï¾ú´õ¶óµµ º¼ ¸¸ ÇÏ±ä Çß´Ù."
10,½Ã¿ø½Ã¿øÇÏ´Ù ¿µÈ­´Â ÀÌ·¡¾ßÁö
9,"·¯´×Å¸ÀÓ ³»³» Áö·çÇÑ Àå¸é 1µµ ¾ø°í
½ºÆ®·¹½º ÇØ¼Ò¿ëÀ¸·Î ±Â¢½
ÇØ¹æ½Ä±¸·Î ºÃ½À´Ï´Ù"
8,"¸¶µ¿¼®ÀÌ ¸¶µ¿¼®ÇÑ ¿µÈ­ Å¸°Ý°¨ ³Ê¹«.½Ã¿øÇßÀ½
¿äÁò ´ë¼¼ ¼Õ¼® ±¸¾¾ ÇØ¹æÀÏÁö¿ÍÀÇ.½Ã³ÊÁöÈ¿°ú
¸Å·ÂÀûÀÎ ºô·± !
ÀåÃ¾º¸´Ù´Â ´Ù¼Ò ¾àÇÏ±äÇßÁö¸¸ ¿¬±â·ÂÀÌ ¹ÞÃÄÁÜ
 ¹ÚÁöÈ¯ (ÀåÀÌ¼ö) »ì¸°°Ç ÀßÇßÀ½ ¤»¤»¤» 
ÀüÃ¼ÀûÀ¸·Î 1Æíº¸´Ù´Â Á¶±Ý ¾Æ½¬¿ü´ø ´À³¦ !±×·¡¼­ 8Á¡"
10,³Ê¹« ÀÜÀÎÇØ¼­ ´«µ¹¸®°í º½...±×·¡µµ ³ª¸§ Áö·çÇÏÁö ¾Ê°Ô º½
10,"¸¶
µ¿
¼®"
9,Àç¹Ô´Ù!!! ¼ÓÀ¸·Î 1Æíº¸´Ù Àç¹Ì¾øÀ»Å×Áö¸¸ ¸¶µ¿¼®ÀÌ´Ï±î ÆòÅ¸¸¸ ÃÄ¶óÇÏ°í »ý°¢Çß´Ù. ±×·±µ¥ ÃÊ¹ÝºÎÅÍ Àç¹Ô±æ·¡ ÆòÅ¸´Â Ä¡°Ú±¸³ª Çß´Âµ¥ ³¡³¯ ¶§ 1Æíº¸´Ù È®½ÇÈ÷ ´õ Àç¹Ô´Ù°í ´À²¼´Ù. ÁÖ°üÀûÀÎ °Å´Ï±î ÃÖ¼ÒÇÑ 1Æí ¸¸Å­ Àç¹Ô´Ù°í »ý°¢ÇÏ¸é µÈ´Ù.
10,"¿øº¸´Ù Åõ°¡ Àç¹Õ±ä ½±Áö¾Æ´Âµ¥....½Ç¸Á½º·´Áö ¾ÈÀº ½Ã¸®Áî°¡ ³ª¿Ô³×¿ä.....
¸¶ºí¸®ÀÇ ¼Ó½Ã¿øÇÑ ¾×¼Ç....ÈÄÈ¸¾÷´Â ¼±ÅÃ...¾î¿©µé °í°í¾Å~~"
10,´ÙÀ½ Æíµµ º¸°í ½Í´Ù.
10,1Æíº¸´Ù ÈÎ Àç¹ÌÀÖÀ½. ¿À¶ô¿µÈ­°¡ Àç¹Ì ÀÖÀ½ Àå¶¯ÀÌÁö
10,"¹è¿ìµéÀÇ ´õ Àç¹Ô´Â ¾Öµå¸®ºê¿Í ´õ Ç³ºÎÇØÁø ¾×¼Çµé ³Ê¹« ÀßºÃ½À´Ï´Ù. ÀÌ¹ø¿£ ¹è¿ìµéÀÇ ¾Öµå¸®ºê ½ÂºÎ ÀÎÁÙ ¾Ë¾Ñ½À´Ï´Ù.¤¾
¹üÁËµµ½Ã3±îÁö ³ª¿Ã ¿¹»óÀÌµÇ´Âµ¥
3±îÁö¸¸ ³ª¿ÍÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù. ÇâÈÄ 2  3³âµÚ ¤¾"
10,"¾ÆÁÖ ±×³É ¼ÓÀÌ »½~~ ¿Í¿ì ³Ê¹« Àç¹ÌÀÖ½À´Ï´Ù.
3Æíµµ ²À ºÎÅ¹µå¸®°Ú½À´Ï´Ù.
Ãâ¿¬Áø ¸ðµÎ ¾îÂÀ ±×·¸°Ô ÀÚ¿¬½º·¯¿îÁö"
10,Àç¹Õ´Ù´Â ¸»Àº ¸¹ÀÌ µé¾úÁö¸¸ ÁøÂ¥ Àç¹ÌÀÖÀ» ÁÙ ¸ô¶úÀ½!
10,"3³â¸¸¿¡ ¿µÈ­°ü ~^
³Ê¹«Àç¹Õ°í À¯ÄèÇß³×¿ä"
10,ÀÎ»ýÀº ÀÌ·¸°Ô ½ÃÀÛÇÏ´Â ±â¾ß ¤»¤»¤»¤»
10,"60´ë ÇÒ¸Ó´Ï 40´ë ¾ö¸¶ °í3 µþÀÌ ºÃ´Âµ¥ ¼Â ´Ù 
Àç¹ÌÀÖ´Ù Çß°í ¾ö¸¶´Â ¸¶µ¿¼® º°·Î¿´´Âµ¥ ³Ê¹«
¸Å·ÂÀÖ´Â ¹è¿ì¶ó°í ÁÁ¾ÆÇÏ¼ÌÀ½ µþ·¡¹Ìµµ ³ªµµ
¿ô´À¶ó°í Á×À»»·ÇÔ"
10,1ÆíÀ» ³Ê¹« Àç¹Õ°ÔºÁ¼­ ±ØÀå°¡¼­ ºÃ´Âµ¥ ¿ª½Ã³×¿ä.º¸´Â ³»³» ½Ã°£ÀÌ ¾îÂî³ª »¡¸®°¡´ÂÁö ¾Æ½¬¿ö¼­ È¥³µ¾î¿ä.3Æíµµ ±â´ëµË´Ï´Ù^^
10,"¿À·£¸¸¿¡ º¸´Â ÇÑ±¹¿µÈ­!!
ÀüÆí¸¸Å­ Àç¹ÌÀÖ¾î¿ä"
10,"¼Õ¼®±¸´Ô Æ÷Ä¿ÆäÀÌ½º ¿ÏÁ¸ ¸ÚÁö¼Å¢½ ±â´ëÇØº¼ ¹è¿ì½Ê´Ï´Ù
¿µÈ­´Â ³Ê¹« Àë³ª¿ë¢½"
8,ÀüÆíº¸´Ü ¹ÚÁø°¨°ú ±äÀå°¨ÀÌ ³ÑÄ£´Ù
10,¼Õ¼®±¸ º¸·Á´Ù ±×·¡µµ ¿©±â¼± ¸¶µ¿¼®!
10,¸¶µ¿¼®ÀÌ Àå¸£´Ù  ¼Õ¼®±¸µµ »õ·Î¿î Àå¸£°¡ µÉ ¹è¿ìÀÎµí
10,¿Í ´ë¹Ú! ¹üÁËµµ½Ã 2  ´ë¹ÚÀÓ!! ¼ÖÁ÷È÷ 2ÆíÀÌ»ó ³ª¿À´Â ¿µÈ­µéÀº ±â´ë¸¦ Àß ¾ÈÇß´Âµ¥ ÀÌ°Ç ÁøÂ¥ 1ÆíÀ» ÈÎ¾À ¶Ù¾î ³Ñ´Â ¿µÈ­ÀÓ!! ÁøÂ¥ ¾×¼Ç ´ë¹ÚÀÓ!! ¼ÓÀÌ ½¬¿øÇØ¼­ ¿µÈ­¿Í ½ºÆÄ¸µ ÇÑÆÇ ¶Ù°í ¿Â°Å °°À½???? ¿µÈ­¸¦ ¸¸µé·Á¸é ÀÌ·¸°Ô ¸¸µé¾î¾ßÁö...¾×¼ÇÇÏ¸é ÀåÇõÀÌ¿´´Âµ¥ °­¸ª ¿µÈ­¿¡¼­ ¾×¼Ç º°·Î ¾ø¾î¼­ ½Ç¸ÁÇß´Âµ¥ ¹üÁËµµ½Ã 2 °­ÃßÀÓ!!!! ÀÌÁ¨ ¸¶ºí¸® ¸¶µ¿¼® Çü´ÔÀÌ ¾×¼ÇÇÏ¸é 1µîÀÏµí^^* ÀÌ ¿µÈ­ ¾Èº»»ç¶÷ÀÌ ºÎ·´´Ù¤Ð¤Ð ¿µÈ­°ü°¡¼­ ¶Ç º¼ ¼ö ÀÖÀ¸´Ï!! Àç°ü¶÷ ¶Ç ÇÏ°íÇÂ ¿µÈ­ ÀÔ´Ï´Ù^^*
9,1º¸´Ü ¹º°¡ ±äÀå°¨ ¸ôÀÔ°¨Àº ´ú ÇÏÁö¸¸ ¾×¼Ç µî ¶Ç´Ù¸¥ Àç¹Ì¿Í ³»¿ëÀ¸·Î ³ª¸§ Àç¹ÌÀÖÀ½
10,½ÇÄÆ ¿ô°í ¿Ô¾î¿ä~~Àë ÀÖ¾î¿ä~~
10,1ÆíÀ» ¶Ù¾î³Ñ´Â 2ÆíÀÌ¶ó´Ï. ±× ½±Áö ¾ÊÀº ÀÛ¾÷À» ÇØ³½ Ãâ¿¬Áø°ú Á¦ÀÛÁø ºÐµé ¾öÁöÃ´!!ÀÚ¿¬½º·´°Ô 3Åºµµ ±â´ëÇØº¼ ¸¸ÇÑ ÀÛÇ°ÀÌ µÇ¾ú³×¿ä Çàº¹ÇÕ´Ï´Ù¤¾¤¾
7,.
10,Àç¹Õ½¿ ¤»¤»
10,¿À´ÃºÃ´Âµ¥ ¿ÏÀüÀç¹Õ¾î¿ä.
10,Á¹Àë
6,.
8,"¸ôÀÔ°¨ ÁÁ°í, ÅëÄèÇÏ°í Àç¹ÌÀÖ½À´Ï´Ù. ´ÙºÐÈ÷ Æø·ÂÀû ¾×¼ÇÀÔ´Ï´Ù. ¾Æ ¸ð ±Ùµ¥... ¾î¸®´Ù ½ÍÀº ¾ÖµéÀº ±×³É µ¿¾ÈÀÎ°Å °ÚÁÒ...±×·¸´Ù±¸¿ä."
8,"¼Õ¼®±¸ Ä³¶ôÅÍ ¾àÇØ.
³ª¸ÓÁö´Â È¯ÀåÄÉ¹Ì"
3,15¼¼ÀÌ»óÀÌ¶ó´Â°Ô ÀÌ¹Ì ³»¿ëº¸´Ù °íµùµé È£ÁÖ¸Ó´Ï ³ë¸®°Ú´Ù´Â ½Éº¸¾Æ´Ï³Ä
10,¸Â´Ù°¡ Á×À»°Å °°À¸¸é º§À» ¾î¶»°Ô ´­·¯ ¤»¤»¤»¤»¤»
10,³»°¡ ¾È³ª¿À´Âµ¥ ±×°Í±îÁö ¾Ë¾Æ¾ßµÇ´Ï?
10,À½¹®¼®¹è¿ì´Ô ³Ê¹«±â´ëµË´Ï´Ù~~°³ºÀÇÏ¸é °í°íÇÒ²²¿ä~^^
10,1Æí ¿ÏÀü ºüÁ®¼­ °¨»óÇÏ´À¶ó 2Æí ¾öÃ» ±â´ëÇÏ°í ÀÖ¤¸½À´ÏÀÚ.ÀÌ¹ø¿¡µµ ³ª»Û³ðµé ½Å³ª°Ô È¥³»ÁÖ½Ê¼î~^^
10,¹Ï°í ºÁ¾ßÁÒ!!
10,"¿µÈ­°¡ ³ª¿À±âµµ Àü¿¡ ÆòÁ¡ 10Á¡..... ¿À¤À³Ä±¸???  
¸¶µ¿¼®ÀÌ ³ª¿ÀÀÜ¾î~~"
8,¤¾
4,"¹º 15¼¼ÀÌ»óÀÌ ÀÌ·¸°ÔÀÜÀÎÇÏ³Ä. »ó¿µ³»³» Ä®·Î ½»½»º£´Â¼Ò¸®, ÇÍÀÚ±¹³­¹«"
7,±×³É »ìÀÎ¸¶¿Í °æÂû ¾ê±â. ½Ã°£ ¶§¿ì´Â ¾×¼Ç¿µÈ­·Î´Â ±¦ÂúÀ½
5,"ÀÜÀÎÇÑ°Íµµ ÇÑ±¹½º·´³×. 

Â¥°í ¸Å¿î ±èÄ¡¸¦ ¸¹ÀÌ ¸Ô¾î¼­ ÀÎ³»½ÉÀÌ ºÎÁ·ÇØ¼­ ±×·±°¡?"
6,¼ÖÁ÷È÷ Àç¹Ì´Â ÀÖ´Ù. Çã³ª ¿©¿îÀº Á¦·Î. ÁÁÀº ¿µÈ­´Â ¾Æ¹«¸® ¿À¶ô ¾×¼Ç ¿µÈ­¶óµµ ¿©¿îÀÌ ÀÖÁö. ÀÌ°Ç ¿©¿îÀÌ ¾ø´õ¶ó.
1,¸¶µ¿¼®...¸Ó¸®  °ËÀº ¹Ì±¹³ð µ· ¸®.±º´ë ¾È°¥·Á°í 19¼¼¿¡ ¹Ì±¹À¸·Î Åä³¤³ð.À¯½ÂÁØÀÌ È²´çÇÏÁö ÀÌ·±³ð º¸¸é.¿µÈ­¶ó°í´Â Ä®·Î Âî¸£°í.ÁäÀÌ°í.±øÆÐ ¿µÈ­·Î µ·  ¹ö´Â ¿ì¸® ¾ÆÀÌµé¿¡°Ô ¹éÇØ¹«ÀÍÇÑ³ð.
6,Áö·çÇÏ´Ù°¡ ÇÑ¹ø¾³ ÅÍÁö´Â Å¸°Ý°¨
7,1ÆíÀÇ ³»¿ëÀ» °í½º¶õÈ÷ ¿Å°ÜµÒ ¹è°æÀÌ°í ¹¹°í µµ³¢´Â ¶Ç ´Ù½Ã ³ª¿À°í ...ºñÇà±â´Â ¹ö½º·Î ÀÚµ¿Â÷ ¾×¼ÇÀº ºô·Á¼­ Å¸´Â ¾ÀÀ¸·Î º¹ºÙ..1ÀÌ ¼ÒÀç¸éÀÌ³ª ³»¿ë¸é¿¡¼­ ÈÎ¾À Ä÷¸®Æ¼°¡ ÀÖÀ½ ³ª»Û³à¼®µéÃ³·³ ¹º°¡¼ÒÀç°¡ ´Ù¸§ÀÌ ÀÖÀ¸¸é ÁÁÀ» °Å °°À½ ÀÜÀÎÇÑ °Íµµ Å©°Ô ¾øÀ¸³ª Á×À½¿¡ ´ëÇÑ °øÆ÷¶ÇÇÑ ¾øÀ½ ³Ê¹« ½±°Ô Á×ÀÌ´Ï±î ¸¶µ¿¼®À» À§ÇÑ ¿µÈ­
7,...
7,1ÀÌ ³Ê¹« °­Çß±º...
7,"2°¡ 1 µÎ¹è  °ü°´¼öµé Á¤µµÀÎ°¡?  ¸¹ÀÌµé °íÇÁ¼Ì±¸¸¸ 
³­ ¿ÀÈ÷·Á 1ÀÎ  2º¸´Ù µÎ¹è´Â  ´õ ³ªÀº°Å °°Àºµ¥ 
¹¹  ÃëÇâÀº ´Ù ´Ù¸£´Ï Á¸ÁßÀº ÇÏ´Âµ¥ ... 
Àç¹Ì´Â ÀÖ´Âµ¥ 1ÀÌ ¿øÃ¼ ½Ø¼­  .. . ÀåÃ¾ ÀÌ ´ë´ÜÇÑ°Ü 
³­ 1.2  Â÷ÀÌ°¡ Á»...Å«µ¥..."
10,"Æø·ÂÀûÀÎ ¿µÈ­ º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ Àç¹Õ³×¿ä, ÂÌ±êÇß¾î¿ä
¸¶µ¿¼®ÀÌ ÀÎ°£¹ÌÀÖ¾î¼­ ±¦ÂúÀºµí,,
¸¶µ¿¼®Àº ÇÑ±¹Çü È÷¾î·Î, ÇæÅ© °°³×¿ä
°è¼Ó ½Ã¸®Áî·Î ³ª¿Íµµ Àç¹ÕÀ»µí¿ä"
9,¼Õ¼®±¸ ¸ö¸Å ¸ÓÀÓ...¿ÏÁÔ ¾È±¸Á¤È­ ??
10,"½Å¶ûÀÌ¶û ¿À´Ã º¸°í ¿Ô¾î¿ä ´ë¹Ú ½¯Æ´¾ø´Â
³»¿ë ³Ê¹« ½Ã¿ø ½Ã¿ø ÇÏ°Ô ºÃ½À´Ï´Ù
¸ðµç ¹è¿ìµé ¸ÚÁý´Ï´Ù
¸¶µ¿¼®´Ô ÆÄ¿ö ±Â 
ÄÚ·Î³ªµµ ³¯·ÁÁÖ¼¼¿ä¢½¢½¢½"
10,"¹ÚÁø°¨ ³ÑÄ¡°í
Â¥ÀÓ»õÀÖ°í
Áö·çÇÏÁö¾ÊÀº
Áö±Ý±îÁö º» ¿µÈ­Áß¿¡
ÃÖ°íÀÔ´Ï´Ù??????

¾ÕÀ¸·Îµµ ÁÁ´Â ¿µÈ­  ÀÀ¿øÇÕ´Ï´Ù!!"
10,¾×¼ÇÀÇÁø¼ö±×ÀÚÃ¼ ½ºÆ®·¹½ºÈ®³¯¶ó°¨ ½Ã¸®Áî·Î°è¼Ó°¡±æ¹Ù·¥...
8,½Ã³ª¸®¿À»ó ÀåÃ¾¸¸Å­ÀÇ ¾Ç¿ªÀº ¾Æ´Ï¾ú´øµç  ¾ø¾ú´øµí...±×·¡µµ ¾ðÁ¦ºÁµµ ¸¶µ¿¼® ¾×¼ÇÀº ½Ã¿øÇÏ´Ù.
10,Àç¹ÌÀÖ³×¿ä~
8,ÀÜÀÎÇÑµ¥ ¸¶µ¿¼® ³ª¿À¸é ½Ã¿øÇÑ Å¸°Ý°¨ÀÌ ¿©¸§ ¿µÈ­¿¡ µüÀÌ¾ú´Ù
8,¾îÂîµÇ¾úµç º¸°í³ª¸é ½ºÆ®·¹½º´Â Ç®¸®°í
10,À¯Äè! »óÄè! ÅëÄè!
10,"¸¶µ¿¼® ¼Õ¼®±¸ ¿¬±â Áö·È½¿.
³»¿ëµµ Àç¹Õ°í.. ¾×¼Çµµ ³Ê¹« ½Ã¿øÇÏ°í Àç¹Õ¾ú½¿.
ÄÚ·Î³ª19 ¿ä³ðµµ ¸¶µ¿¼® ÇÑ¹æ¿¡ ³¯·Á¹ö·ÈÀ½ ÁÁ°Ú´Ù´Â »ý°¢ ¤»¤»"
10,È¿ÀÚ ÀåÀÌ¼ö ¾î¸Ó´Ï ¾÷¾îµå¸®°í Ä®¸Â´Â °Íº¸°í ³Ñ °¡½¿ ¾ÆÆÍ´Âµ¥ »ì¾ÆÀÖ´Ù´Â°Ô »ç½ÇÀÎ°¡¿ä?
10,È«±âÁØ ¹è¿ì ¾È³ª¿Í...¾Æ... ÀÏ¿¡ ÂÇµç Çü»ç¿ªÀ¸·Î ÁøÂ¥ µüÀÎµð...
10,³Ê¹« Àç¹ÌÀÖ°Ô º¸¾Ò´Ù
7,¹ÌÁ¤ÀÌ°¡ °ÆÁ¤µÇ´Â ±¸¾¾ÀÇ ÆøÁÖ.....³¡.
10,¼±ÆòÁ¡ ÈÄ°ü¶÷
9,µÎ½Ã°£ ¼ø»è~ ¿ô´Ùº¸´Ï ÅëÄèÇÑ¾×¼Çº¸´Ùº¸´Ï ºô·±¼Õ¼®±¸ ÀßÇÏ³×¿ä~~10kg¹úÅ©¾÷ ´ë´Ü  ¸»ÇØ¹¹ÇØ ¸¶µ¿¼® ¾×¼Ç ¿Í~~
9,1ÆíÀÌ ¹«°Ì°í ÁøÇß´Ù¸é 2ÆíÀº °¡º±°í ¾èÀ¸¸é¼­ ¿ôÀ½°ú ÅëÄèÇÔÀ» ÁÖ·Á°í ÇÑ°Å °°´Ù.. ÃëÇâµû¶ó °¥¸±µíÇÏÁö¸¸ ¸¶µ¿¼®ÀÇ ¸Å·ÂÀº ¿©ÀüÇÏ´Ù.
10,¿Í~³Ê¹«³ª Àß º¸°í ¿Ô³×¿ä ¸¹ÀÌµé º¸·¯ °¡¼¼¿ä~^^
9,½Ã°£°¡´ÂÁÙ ¸ð¸§
10,Àë³ª°Ô ºÃ½À´Ï´Ù
8,³²¹®Ã¶ ¹è¿ì´ÔÀÇ »ï°¡ ¸íº¹À» º÷´Ï´Ù.¤Ð¤Ð
9,ÀåÃ¾ÀÌ ¾ø¾îµµ Àç¹Õ³×
10,?? ?? ??
8,"ÀëÀÕ°Ô Àß º¸¾Ò¾î¿ä 
¿ª½Ã ¸¶µ¿¼® ^^"
10,"µ¿¼®ÀÌÇü  ¼ÒÁÖÇÑÀÜÇÕ½Ã´Ù
¿¬¶ôÇÒ²²¿ä"
10,±äÀå°¨ÀÇ ¿¬¼Ó ÀÜÀÎÇÑ Àå¸éÀÌ Á» ÀÖ´Âµ¥ ÀûÀýÇÑ Àç¹ÌÀÖ´Â ³»¿ëÀÌ ÀÖ¾î¼­ Àß º¸¾Ò½À´Ï´Ù.
10,ÄÚ·Î³ª·Î ÀÎÇØ ÇÑµ¿¾È ¿µÈ­¸¦ ¸øº¸´Ù°¡ ¸ðÃ³·³ ¹üÁËµµ½Ã2¸¦ ¾ð´Ï¶û Àë³ª°Ô º¸±¸¿Ô¾î¿ä^~^ ¿ª½Ã ¸¶µ¿¼® Â¯!!
10,.
10,ÅÍ³Î¿¡¼­  ³ª¿À´Â ¸¶ºí¸®  ¸ÚÁüÁÖÀÇ~!!
10,"³ÑÀÜÀÎÇØ¼­ÁøÁöÇÏ°Ô º¸°í½ÍÁö¾ÊÀºµ¥
±×³ª¸¶ ¿ôÀ¸¸é¼­ º¸¾Æ¼­ ´ÙÇàÀÔ´Ï´Ù¤¾¤¾¤¾
´ë¹Ú³ª½Ã°Ú¾î¿ä¤¾¤¾¤¾"
10,½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä Àç¹Õ¾î¿ä!
10,"±Ù·¡µé¾î °¡Àå ½Ã¿øÇÑ ¾×¼ÇÀÌ¾ú´Ù.
ÃÖ°í¿´´Ù"
10,"¾Æ~ À¯Äè»óÄèÅëÄè~~
±×·±¸ÀÀ¸·Î º¸´Â°ÅÁÒ!"
10,Àç¹Õ´Ù!!
10,µÎ ¸» ÇÊ¿ä¾øÀ½ ÁøÂ¥ Àç¹ÌÀÖ¾î¿ä¤¾¤¾
10,Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°ú Àç¹Ì°¡ ÀÖ´Â ¿µÈ­! ¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­¸¦ ºÃ½À´Ï´Ù.
9,´©°¡ 5¾ß?
10,²ÜÀë. µÎ¹øÂ° ½Ã¸®Áîµµ Àç¹Õ´Â ¿µÈ­´Â µå¹®µ¥ ÀÌ°Ç ³Ê¹« ¿ô±â±¸ Àç¹Õ¾ú´ç. Ä³¸¯ÅÍµéÀÌ ÇÏ³ªÇÏ³ª ´Ù ¸Å·ÂÅÍÁü
10,1Æíµµ Àç¹ÌÀÖÁö¸¸ 2Æíµµ Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù.
